"FISName","Skier","ID","Nation","StartOrder","Bib","Is_Host_Nation","In_Startlist","Rank","Year","Jump","Points","JumpRank","Time","TimeDiff","Elo","Individual_Elo","Sprint_Elo","MassStart_Elo","IndividualCompact_Elo","Race_Elo","Race1_Prob","City","Country","Race_Type","Race_Date","Sex"
"LAMPARTER Johannes","Johannes Lamparter",1469,"AUT",NA,36,"False","True",NA,2001,NA,NA,NA,NA,NA,1844.92311021979,1810.28474884934,1264.85459604425,1533.4002256957,1558.376764384,1810.28474884934,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"OFTEBRO Jens Luraas","Jens Lurås Oftebro",1329,"NOR",NA,35,"False","True",NA,2000,NA,NA,NA,NA,NA,1784.06033960815,1794.09326667876,1264.85459604425,1448.11525867898,1526.6388129855,1794.09326667876,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"RETTENEGGER Stefan","Stefan Rettenegger",1775,"AUT",NA,32,"False","True",NA,2002,NA,NA,NA,NA,NA,1746.92028644987,1730.16460846484,1264.85459604425,1478.02895398486,1507.14782299807,1730.16460846484,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"HEROLA Ilkka","Ilkka Herola",97,"FIN",NA,30,"False","True",NA,1995,NA,NA,NA,NA,NA,1731.66900447915,1726.99573298625,1264.85459604425,1488.12631319932,1495.23901093493,1726.99573298625,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"SCHMID Julian","Julian Schmid",1348,"GER",NA,34,"False","True",NA,1999,NA,NA,NA,NA,NA,1733.00029673735,1718.82034374883,1264.85459604425,1501.19401195001,1502.69306892161,1718.82034374883,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"RYDZEK Johannes","Johannes Rydzek",14,"GER",NA,29,"False","True",NA,1991,NA,NA,NA,NA,NA,1709.67821158734,1703.25670338226,1270.73671962807,1460.95778212525,1515.34168281394,1703.25670338226,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"GEIGER Vinzenz","Vinzenz Geiger",1182,"GER",NA,28,"False","True",NA,1997,NA,NA,NA,NA,NA,1731.38721298429,1692.01437621877,1264.85459604425,1464.71118199752,1521.64168806737,1692.01437621877,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"RETTENEGGER Thomas","Thomas Rettenegger",1467,"AUT",NA,31,"False","True",NA,2000,NA,NA,NA,NA,NA,1694.84404048137,1672.36623819781,1300,1472.66408131766,1463.28291115755,1672.36623819781,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"OFTEBRO Einar Luraas","Einar Lurås Oftebro",1217,"NOR",NA,33,"False","True",NA,1998,NA,NA,NA,NA,NA,1660.53997884275,1643.87716179711,1300,1366.92618401018,1453.61649751632,1643.87716179711,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"ILVES Kristjan","Kristjan Ilves",403,"EST",NA,26,"False","True",NA,1996,NA,NA,NA,NA,NA,1654.00323594368,1632.08624033938,1264.85459604425,1453.8306279855,1495.52255209193,1632.08624033938,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"SKOGLUND Andreas","Andreas Skoglund",1449,"NOR",NA,27,"False","True",NA,2001,NA,NA,NA,NA,NA,1593.64973055443,1587.74326496542,1264.85459604425,1351.23503123661,1418.41496631765,1587.74326496542,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"HIRVONEN Eero","Eero Hirvonen",1155,"FIN",NA,25,"False","True",NA,1996,NA,NA,NA,NA,NA,1556.92956738219,1568.38466385543,1264.85459604425,1374.58867166657,1413.98279823444,1568.38466385543,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"COSTA Samuel","Samuel Costa",84,"ITA",NA,24,"False","True",NA,1992,NA,NA,NA,NA,NA,1482.3100315186,1481.80717250078,1300,1311.00712128554,1361.53565281449,1481.80717250078,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"YAMAMOTO Ryota","Ryota Yamamoto",1154,"JPN",NA,23,"False","True",NA,1997,NA,NA,NA,NA,NA,1432.17042024444,1449.0193355469,1264.85459604425,1390.50336869257,1325.46980647328,1449.0193355469,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"MALACINSKI Niklas","Niklas Malacinski",1429,"USA",NA,22,"False","True",NA,2003,NA,NA,NA,NA,NA,1408.02543753581,1407.81300996014,1300,1313.28163159737,1321.37187177039,1407.81300996014,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"WATABE Akito","Akito Watabe",3,"JPN",NA,21,"False","True",NA,1988,NA,NA,NA,NA,NA,1434.21920333265,1404.80241816002,1295.97599663389,1375.48943641373,1332.44390635043,1404.80241816002,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"KOSTNER Aaron","Aaron Kostner",1193,"ITA",NA,17,"False","True",NA,1999,NA,NA,NA,NA,NA,1358.83875235785,1379.68917367311,1264.85459604425,1263.26632875316,1300.16872576014,1379.68917367311,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"MUHLETHALER Laurent","Laurent Muhlethaler",1146,"FRA",NA,20,"False","True",NA,1997,NA,NA,NA,NA,NA,1392.55758286242,1366.37900157682,1264.85459604425,1363.92870728034,1328.29397288512,1366.37900157682,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"LOOMIS Benjamin","Ben Loomis",1179,"USA",NA,16,"False","True",NA,1998,NA,NA,NA,NA,NA,1342.21624701095,1319.42201633142,1264.85459604425,1262.56640313691,1318.07396367676,1319.42201633142,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"HEINIS Marco","Marco Heinis",1903,"FRA",NA,19,"False","True",NA,2003,NA,NA,NA,NA,NA,1286.83675611931,1287.2244353899,1264.85459604425,1292.8140059491,1208.18182844022,1287.2244353899,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"PITTIN Alessandro","Alessandro Pittin",8,"ITA",NA,13,"False","True",NA,1990,NA,NA,NA,NA,NA,1297.66092111416,1280.54939782824,1288.05932845801,1269.35418677367,1299.25531207156,1280.54939782824,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"TYRODE Mael","Mael Tyrode",1318,"FRA",NA,11,"False","True",NA,2000,NA,NA,NA,NA,NA,1257.77066041674,1274.84084764954,1300,1266.78860181115,1251.68750844767,1274.84084764954,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"VYTRVAL Jan","Jan Vytrval",1239,"CZE",NA,18,"False","True",NA,1998,NA,NA,NA,NA,NA,1315.03303246629,1273.5913582981,1264.85459604425,1284.81208752019,1289.11043884615,1273.5913582981,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"VRHOVNIK Vid","Vid Vrhovnik",1196,"SLO",NA,14,"False","True",NA,1999,NA,NA,NA,NA,NA,1274.08850822821,1268.66374939708,1264.85459604425,1271.68668417731,1238.48101303577,1268.66374939708,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"KRZEMPEK Milosz","Milosz Krzempek",2360,"POL",NA,4,"False","True",NA,2003,NA,NA,NA,NA,NA,1280.10153762777,1265.17435266973,1264.85459604425,1290.89855269254,1248.62265437136,1265.17435266973,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"YACHI Sora","Sora Yachi",1774,"JPN",NA,12,"False","True",NA,2000,NA,NA,NA,NA,NA,1233.77271882526,1264.55185095098,1264.85459604425,1225.34768820334,1254.06197195412,1264.55185095098,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"KONVALINKA Jiri","Jiri Konvalinka",2037,"CZE",NA,15,"False","True",NA,2004,NA,NA,NA,NA,NA,1235.53277519317,1261.82804041726,1264.85459604425,1241.43681391368,1231.00862388827,1261.82804041726,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"KARHUMAA Wille","Wille Karhumaa",1250,"FIN",NA,10,"False","True",NA,2000,NA,NA,NA,NA,NA,1211.99729713379,1252.25794030585,1300,1204.2463491508,1197.98049514105,1252.25794030585,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
"JARZABEK Kacper","Kacper Jarzabek",2391,"POL",NA,7,"False","True",NA,2006,NA,NA,NA,NA,NA,1245.98064439429,1235.39114045374,1300,1299.46620140802,1277.81970777033,1235.39114045374,1,"Milano Cortina","Italy","Individual","02/17/2026","M"
