FISName,Skier,ID,Nation,StartOrder,Bib,Is_Host_Nation,In_Startlist,Year,Length1,Length2,Points,Hill_Size,Elo,Small_Elo,Medium_Elo,Normal_Elo,Large_Elo,Flying_Elo,Race_Elo,Race1_Prob,City,Country,Race_Type,Race_Date,Race2_Prob
PREVC Nika,Nika Prevc,426,SLO,,,False,True,,,,,90,1792.7565555406247,,1300.0,1743.0701663561065,1666.3968271425215,1308.3696427187308,1792.7565555406247,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
STROEM Anna Odine,Anna Odine Strøm,44,NOR,,,False,True,,,,,90,1689.4103861333583,,1300.0,1613.6018547435824,1612.6003804441564,1303.500000666269,1689.4103861333583,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
EDER Lisa,Lisa Eder,337,AUT,,,False,True,,,,,90,1660.6632343913548,,1300.0,1681.5711505865702,1544.0956298983892,1296.304462000504,1660.6632343913548,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
FREITAG Selina,Selina Freitag,338,GER,,,False,True,,,,,90,1655.4100309501305,,1300.0,1618.7737548305183,1575.009547236799,1301.043711222897,1655.4100309501305,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
MARUYAMA Nozomi,Nozomi Maruyama,222,JPN,,,False,True,,,,,90,1642.883623409807,,1300.0,1563.5392192782997,1560.6106768169016,1296.1740935871644,1642.883623409807,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
STRATE Abigail,Abigail Strate,289,CAN,,,False,True,,,,,90,1619.4981020620764,,1300.0,1563.8136490517998,1539.2551190441775,1297.500000666269,1619.4981020620764,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
TAKANASHI Sara,Sara Takanashi,3,JPN,,,False,True,,,,,90,1594.6749904806134,,1300.0,1555.0016916535285,1554.537038489509,1299.6955393315532,1594.6749904806134,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
REISCH Agnes,Agnes Reisch,259,GER,,,False,True,,,,,90,1587.6443243157732,,1300.0,1529.3772821409946,1503.6298342648977,1291.925000566329,1587.6443243157732,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
VODAN Nika,Nika Vodan,266,SLO,,,False,True,,,,,90,1571.4008697506465,,1300.0,1576.1646904033787,1509.3761394959772,1298.7058823529412,1571.4008697506465,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
SCHMID Katharina,Katharina Schmid,13,GER,,,False,True,,,,,90,1545.0571222110389,,1300.0,1538.773808945824,1520.9249272705372,1307.8259077440391,1545.0571222110389,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
TRAASERUD Heidi Dyhre,Heidi Dyhre Tråserud,366,NOR,,,False,True,,,,,90,1514.9633325693678,,1300.0,1506.638863301886,1421.2548630342096,1291.500000666269,1514.9633325693678,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
ITO Yuki,Yuki Ito,5,JPN,,,False,True,,,,,90,1494.5268700211277,,1300.0,1498.040565457054,1462.2040513976312,1309.7607221425558,1494.5268700211277,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
SETO Yuka,Yuka Seto,32,JPN,,,False,True,,,,,90,1488.0617170973578,,1300.0,1467.5609703116668,1419.783421072612,1295.7555703569406,1488.0617170973578,1.0,Hinzenbach,Austria,Normal,02/28/2026,0.0
